bank_name,review_id,username,rating,content,reply,thumbs_up,review_date,app_version
國泰世華,e613205a-7904-4f1b-a3bb-6d10ec9350c1,Rex Zeng,1,打不開，也沒說何時修好或是解決方案,,0,2026-04-16,7.9.1501.335
國泰世華,e3ee907b-c1f8-4af5-987c-e55a34b587a5,姚遙,5,國泰世華App超好用，很直覺操作,,0,2026-04-15,7.9.1501.335
國泰世華,1bf467a6-f4b4-4793-9071-9a41a5abc0ea,白安豪,1,打不開,,1,2026-04-14,7.9.1501.335
國泰世華,48d21129-fb23-4386-9124-abc9d512f08b,詠蓮,1,非常難登入 超級不好用,,1,2026-04-13,7.9.1501.335
國泰世華,e7e0bc6c-3f63-4613-82b0-efbc8c5c994e,左蓉庭,3,最近要進入業面ㄧ直用指紋辨識ㄧ直進不去需要改進,,1,2026-04-12,7.9.1501.335
國泰世華,6dd140dd-b159-404d-9eb0-b478c85c970e,星夢,1,收個驗證碼收100年收不到 笑死,,0,2026-04-11,7.9.1501.335
國泰世華,9fa8323c-1bca-4321-b014-4db8252588de,馬居士,1,國泰那麽大的一流銀行，登錄個網銀還要排隊、斷線... 一流的銀行；三流的網銀,,4,2026-04-11,7.9.1501.335
國泰世華,be9a1a0c-e6f0-4f05-ae6a-545090545b6a,Ian Yi-An Wang,1,非常差勁！Android 鍵盤收起與 App 返回邏輯衝突，導致註冊流程不斷中斷，直接耗盡每日 3 次 OTP 次數。設計極度不專業，完全沒考慮 Android 用戶的操作習慣，一星都不想給。,,0,2026-04-11,7.9.1501.335
國泰世華,2cb32fea-cb08-4102-9e56-7dfe36146f0c,詹奕甄（YEATS CHAN）,4,我要提高額度，謝謝。,,0,2026-04-10,7.9.1501.335
國泰世華,e6c55016-6ac4-4942-af79-fdea84449b2e,羅富元,1,爛東西……NOTE10+一直卡開始畫面不能登入使用……麻煩請解決,,0,2026-04-10,7.9.1501.335
國泰世華,289eaa2b-6fb3-47ec-bc35-0f0c086eb1df,王千維（星端）,1,要切刷卡方案卡半天,,0,2026-04-10,7.9.1501.335
國泰世華,bd90d780-92f6-47f3-8fda-7fb9c814b86f,Arnold Hoshina,1,第一次聽到登錄因為人多要排隊的 會不會太離譜了,,0,2026-04-10,7.9.1401.334
國泰世華,b1aacf6c-a611-4a22-a821-0236e308338d,柳orange,1,今天使用要排隊,,0,2026-04-10,7.9.1501.335
國泰世華,66512a54-12e4-4c0f-99e1-21146d932d0c,Ikaros HS,1,什麼鬼軟體，第一次看過網銀還要排隊才能使用… 沒那資本別做線上服務了好嗎？,,4,2026-04-10,7.9.1501.335
國泰世華,212202d1-4064-41c9-bb1c-a722c791c0c8,戥愛任,1,用app還要排隊,,0,2026-04-10,7.9.1501.335
國泰世華,de425b73-7062-4c64-aafd-d9b627a7084e,Eric Chen,1,第一次遇到用數位銀行還要排隊等登入，好不容易排完隊後，還說目前無法使用生物認證，要輸入帳號密碼，輸入完要登入，說已經登入過，要取消前一次登入嗎？ 選擇保留這次登入，然後要重新再排隊一次...好不容易又排到隊登入後，一直在錯誤重新讀取，爛透了！,,1,2026-04-10,7.9.1401.334
國泰世華,596fb893-2195-4fdf-b493-5f332bb72dc2,黃信翔,1,偶爾有這種明明是當機，找理由說人多要排隊的狀況！ 請不要找藉口，快點把app修好比較實在！,,0,2026-04-10,7.9.1501.335
國泰世華,10cb9c20-e84b-4a22-a9f1-e52bc4d775ed,Santo 51,1,為什麼進入app 還要排隊！！？？ 生物識別也無法使用！！！,,0,2026-04-10,7.9.1501.335
國泰世華,3c5fad39-f519-4d0e-b01c-2ff269d3b6ef,Grenzer,2,系統不穩,,0,2026-04-10,7.9.1501.335
國泰世華,d9af858e-fd2e-48b8-8956-2a815a7b3339,rico Yao,4,登入竟然要等等等😂😂😂,,0,2026-04-10,7.9.1501.335
國泰世華,b2abeb7b-7652-4e3d-af36-a3fd2e66d4d7,楊榮祥,1,使用還要排隊太誇張了吧,,0,2026-04-10,7.9.1501.335
國泰世華,12d2f59b-a8f1-45a3-8b0c-791ada3db985,Tung–Min Tsai,1,國泰不管是網銀還是樹精靈，使用經驗令人憤怒，延遲、當機或在上班或交易時間出現（2026.4.10這一天最扯），嚴重影響當事人權益，搞半天也不見徹底改善，AI客服簡直是在侮辱AI。這些損失都只能自己吞，我一直在忍耐，尋找另一個令人滿意的新網銀。,,0,2026-04-10,7.9.1501.335
國泰世華,73b86408-e4e9-4e29-a1a2-9d0fe039b1dd,黃柏嘉,1,網銀app 登入還要排隊，搞什麼飢餓行銷,,0,2026-04-10,7.9.1501.335
國泰世華,ba83db51-bbd3-41e5-9d84-12cdd02ee02f,周文成,1,第一次使用到要排隊等進入的app 會因為這個app想把信用卡停掉,,0,2026-04-10,7.9.1501.335
國泰世華,0fc3068b-1e91-4607-96a3-66d6ab576a65,Daphne Chang,1,系統頻出現使用人數眾多無法立即使用，還需排隊等候使用,,0,2026-04-10,7.9.1301.326
國泰世華,12e35093-c170-4844-b154-16140ab01172,Liao Jason,1,銀行app居然要排隊，請貴公司的IT跟SRE可以Fire掉了。,,0,2026-04-10,7.9.1501.335
國泰世華,546005b7-05af-475e-b252-906cbed33b90,Jojeam Chen,1,今天系統是不是又壞了,,0,2026-04-10,7.9.1501.335
國泰世華,636e1f70-dcc5-4830-af98-8ccb01213068,黃十坪,1,十幾年過去了，還是沒改進，越來越爛。登錄還要排隊了。,,1,2026-04-10,7.9.1501.335
國泰世華,e54353e7-361f-46a9-bff0-1fc83bdfdd82,胖胖爸,2,"登入App 指紋解鎖還需要等那麼久, 越做越回去了, 人家是越改越快越改越安全 ,國泰世華越改越慢",,0,2026-04-10,7.9.1501.335
國泰世華,66af527f-8306-4355-a65f-31b479c3e91b,Hung-Chia Hsu,1,針對網銀app也要排隊這功能，我願給國泰1星評價以表支持。,,0,2026-04-10,
國泰世華,79eb08b5-5cf3-456e-9d14-751683c88572,淑娟謝,1,一直在等待畫面，進去了也沒有辦法轉帳😓😓,,0,2026-04-10,7.9.1501.335
國泰世華,8e0eb875-0fc3-4a51-9711-0a99f098773c,eason,1,登入超久，登入後還會卡住，是怎麼樣，很爛餒,,0,2026-04-10,7.9.1501.335
國泰世華,68d17605-1285-43f8-8566-8e5106042bff,林小蓉,1,怎麼現在上網國泰App還要排隊等這麼久 就是不想去臨櫃等，才選擇網路銀行處理事物.....結果還是要等,您好，目前連線狀態正常，若您持續遇到此問題，請您提供 1) 常會卡住的畫面、2) 手機系統版本號，來信至客服信箱 [email]，我們將有專人為您服務，祝您有美好的一天，謝謝：）,0,2026-04-10,7.9.1501.335
國泰世華,79f059d5-7e01-48e2-be44-5644cd4868be,Yupin Kuo,1,請問用戶數是幾千萬嗎？卻需要一直排隊登入，甚至排隊後仍出現空白畫面卡住，顯示系統架構未能有效承接實際使用情境。排隊機制若無法確保服務可用性，只是延後問題發生，對使用者體驗毫無幫助。,,0,2026-04-10,
國泰世華,0036bd15-44ed-4021-9bda-dc384179112d,weijung kao,2,上網銀還要排隊登入，我喵的是去分行辦業物？乾脆網銀先抽號碼好了，，， 錢再賺系統也要更新啦，，，,,0,2026-04-10,7.9.1501.335
國泰世華,5c312685-d783-4680-8058-571f27883dee,ㄌㄩㄕ,1,登入竟然還要排隊，好不容易進去之後要手機提款又一直顯示錯誤，剛好時間很急還出這種包真的……以後不敢不帶金融卡了🥲,,0,2026-04-10,
國泰世華,a013f2b6-a885-4ddb-a144-5fdf1378334e,Yang ChinLung,1,使用需要排隊，銀行賺很多錢 請擴充設備,,0,2026-04-10,7.9.1501.335
國泰世華,cdb4f782-bf9f-4a9a-a484-9e3d9e9b72a2,紀凡,1,爛透了 一直排隊 排到了又轉帳失敗 浪費時間,,0,2026-04-10,7.9.1501.335
國泰世華,144cd35b-b8b5-4247-912d-ef4bf3359480,陳彥祥,1,爛死了 今天登入系統還要排隊 還無法手機提款浪費時間,,0,2026-04-10,7.9.1501.335
國泰世華,61ea62ce-703e-409b-872e-3c8136968ccb,LIU,3,開APP還要排隊，有夠慢,,0,2026-04-10,7.9.1501.335
國泰世華,4a69be16-5530-4967-8cde-31c003e2d77d,John Fan,1,我用網銀還要排隊登入...？什麼破app,,0,2026-04-10,7.9.1501.335
國泰世華,e292bfd0-8fc0-4754-838e-adc3a4c73035,Hubert Chuang,1,第一次碰到銀行app還要排隊等候登入，去銀行搞不好還不用等,,0,2026-04-10,7.9.1501.335
國泰世華,b0e94b27-b0a0-45a7-90dc-8afda65b52d5,陳韻,5,現在登錄app還出現排隊畫面是怎麼了 ?,,0,2026-04-10,7.9.1501.335
國泰世華,aaa41c79-e800-4eb1-9382-d1713ef03807,李承璋,1,真夠爛的，還要排隊才能登入，登入後又很卡頓,,0,2026-04-10,7.9.1501.335
國泰世華,278c5002-6584-4f46-a608-45e6d7543a38,Aston Martins,1,第一次看到App需要排隊 🙄🙄🙄,,0,2026-04-10,7.9.1501.335
國泰世華,6be8ef95-f063-4c73-9db0-fefe0869940b,Chia,1,原本還不錯，但2026/4/10這天爛的可以，一直當機是怎麼回事？要匯款給對方結果一直不能順利操作，貴公司要賠償我的損失嗎？,,0,2026-04-10,7.9.1501.335
國泰世華,fdebc65f-bd81-458e-8437-aeb30f5d5e1f,維Wei,1,爛欸，一大早進去無法轉帳，等到中午整個當掉連進都進不去,,0,2026-04-10,7.9.1501.335
國泰世華,8700fe8f-2125-4ae6-880e-772a5956e5b4,薩卡蘭姆,1,垃圾app，轉帳還要排隊,,0,2026-04-10,7.9.1301.326
國泰世華,751b0960-abc9-4fec-b648-5d6112b34810,Charlie Yan,1,2026/4/10無預警當機，cube app想解個定存都沒辦法，之後不會考慮再把任何資金放在國泰,,0,2026-04-10,7.9.1501.335
國泰世華,9862eba8-763a-4a01-9865-0c2e2484b1a1,you see,1,一直顯示無法預期的錯誤,,0,2026-04-10,7.9.1501.335
國泰世華,21bdef86-d884-479b-877f-747b5d49b551,黑麻糬,2,只要進去轉帳就被登出，搞什麼啊,,0,2026-04-10,7.9.1501.335
國泰世華,5160850d-47cd-4b99-b47a-c0dafb9c4432,Rex Wei,1,系統超慢，登陸超卡，真的比玉山差很多,您好，抱歉造成您的不便。若方便的話，[email]，並於來信中詳述你的問題、裝置型號、作業系統與您的連絡方式，我們將由行動銀行團隊為您服務，謝謝,1,2026-04-10,7.9.1501.335
國泰世華,055055bb-36b5-40c0-8647-90ca62e27e99,Ching “Ocean”,1,轉帳才1萬，還收15手續費，沒關係我結清，不削用你這種銀行,,0,2026-04-10,7.9.1101.318
國泰世華,039c0d87-fc5d-4fbd-a9cd-5931d5636164,Aphon Wu,3,買賣外幣一直失敗 伺服器忙線,,0,2026-04-10,7.9.1501.335
國泰世華,d218890a-36f4-4d81-ae97-6ffe3a6c1568,鈺鈺,1,拜託，不要一直閃退好嗎？一直重複登入又閃退，造成很大困擾,,1,2026-04-09,7.9.1501.335
國泰世華,1439b2f5-f9e0-4f09-ad59-2d5620378cf5,Chang-Hsun Wu,1,繳卡費很不方便,,1,2026-04-09,
國泰世華,4309c750-1e24-40bd-9f2f-c46192954396,郭士通（Pandanysia）,1,cube app開啟後一直只在loading頁面無法登入，卸載重裝也相同，一個多月也沒修復,"您好，感謝您的評論。針對您遇到的App持續停留在loading頁面無法登入的問題，建議您可以嘗試以下步驟：
確認您的手機作業系統和CUBE App都已更新至最新版本。
檢查您的手機是否有充足的儲存空間及穩定的網路連接。
嘗試重新啟動您的手機後再開啟App。
若問題仍然持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，協助您盡快解決問題！📱✨",1,2026-04-09,7.9.1501.335
國泰世華,3832fb02-e7b9-436a-99bf-524629adabbe,Lin Hakare,3,美股可不可以設定預設是台幣或美金的選項，不然都要再手動再選,您好，謝謝您的建議，我們會將意見轉達給內部團隊評估參考，謝謝。祝您有個美好的一天:),0,2026-04-08,7.9.1501.335
國泰世華,92f0eb02-9637-433e-8f0e-7f24d9183a1f,WeI DV,1,一直驗證失敗，爛,您好，感謝您的留言。若您遇到驗證失敗的問題，建議先嘗試以下步驟：1) 確認您的裝置及CUBE App均已更新至最新版本、2) 檢查網路連線是否穩定、3) 若使用臉部辨識，可嘗試重新設定或改用交易認證碼作為替代驗證方式。如問題仍持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！💪,1,2026-04-08,7.9.1501.335
國泰世華,802ddd89-6757-4d31-856c-924acbb2f253,Chi Wi,1,怎麼到現在還有銀行app在轉帳前不會說手續費是多少？,謝謝您的評論，關於轉帳手續費的顯示，您可以在轉帳資料確認頁面中查看該次轉帳所需的手續費金額。此外，進行跨行轉帳時，畫面上也會顯示您目前剩餘的免手續費次數，方便您掌握轉帳成本。我們也有提供多種跨轉免手續費優惠活動，例如CUBE卡存戶任務優惠，完成指定任務即可享有優惠。若您在使用上還有任何問題，[email]，並提供1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！💫,10,2026-04-08,7.9.1501.335
國泰世華,64bdaeea-20fb-46ce-9a46-d249e4c6518a,K紳士,1,爛，智能客服莫名奇妙連不到麥，明明權限都有給，沒看過一個app 連麥都不能用的,,0,2026-04-08,7.9.1501.335
國泰世華,dfcaca9f-49b5-46f3-a3fe-eafd22aa25de,張致瑋,4,程式好用，但最近指紋登入無法使用...google pixel 9 pro fold,,0,2026-04-07,7.9.1501.335
國泰世華,96cc3f97-f01e-4b76-9b34-261626e58ab0,陳鏘,5,很棒,,0,2026-04-07,7.9.1501.335
國泰世華,48b284c0-fe11-4867-b36b-f028c37090d1,羅儀珊,2,反直覺，想找的選項項目點進去內容無關。AI也問不到相關答案。查詢時，各項功能的時間順序也不好調整，一直找不到舊紀錄。比如消費明細，查了半天找不到時間點選。點數也不在帳務總覽。保費刷卡回饋也沒看到，過了4個月才發現可能要另外登錄，損失不小。不是愉快的經驗。且年繳容易忘記，考慮用別家的卡刷保費。,,1,2026-04-07,7.9.1301.326
國泰世華,cd6b0d82-1bb6-476b-9635-e02a70670e7f,ᴛɪɴɢ •‿•,2,前天開始一直無法指紋辨識登入，更新、清除快取、重新安裝也一樣，無限循環,"您好，謝謝您的回饋！針對指紋辨識無法登入的問題，建議您可以先嘗試以帳號密碼登入App後，進入右下角「更多」→「設定」→「快速登入」，重新確認並設定您的生物辨識登入功能。若問題仍持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號,將有專人儘速為您服務與查詢，期待能幫助您盡快恢復順暢的使用體驗！",1,2026-04-05,7.9.1501.335
國泰世華,f825b216-673d-41bd-86af-d38c49ede02a,daniel Hsieh,5,good 👍,,0,2026-04-02,
國泰世華,ba2e7abd-f943-4d26-a394-fecc8883d79c,even phage,1,天天更新,,0,2026-04-01,
國泰世華,0039f55c-c767-4441-83c7-da46e12a2c51,阿儀,5,讚,,1,2026-03-31,7.9.1501.335
國泰世華,60402d67-a281-4951-b259-3c31fa5b89d6,Yu-Jhen Chen,2,生物辨識遇過一次不能登入的時段，之後要再使用生物辨識，卻變成帳密登入，拿生物辨識的隱私換來的方便，結果還是時不時帳密登入，不知道到底發生什麼事情,您好，感謝您的反映！關於生物辨識登入的問題，建議您可以重新設定看看：登入後，請前往右下角 [更多]-[設定]-[登入方式設定]，在此處重新啟用生物辨識登入功能。若重新設定後問題仍持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！🙏,0,2026-03-31,7.9.1501.335
國泰世華,74ce6d8a-7d63-441f-92a1-d5d6f72020ff,Eason Lin,2,手機為三星Note 10 plus，很難登入…… 點開50次app，大概只有1次會成功 請協助改善！,"您好，感謝您的反映。針對 Note 10+ 手機難以登入的問題，很抱歉造成您的不便。建議您嘗試以下方式：
1) 移除 Cube App
2) 前往：設定 → 應用程式 → Google Play 商店 → 應用程式資訊 → 點擊右上角「⋯」 → 解除更新
3) 重新開機後，再重新安裝 Cube App

若操作後仍有問題，歡迎來信至 [email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，我們會有專人盡速為您處理。期待能讓您順利使用！",0,2026-03-31,7.9.1501.335
國泰世華,a406c960-0030-41c5-8e62-9deb263322bf,Peter Chen,5,以前很好用可以指紋登入，最近才發生無法指紋驗證登入，手機型號 POCO X7 PRO，android 16，HyperOS 3，請盡快解決問題。,您好，感謝您提供詳細的手機型號與系統資訊！針對您反映的指紋驗證問題，建議您嘗試以下步驟： 1. 更新您的手機操作系統及CUBE App至最新版本。 2. 卸載並重新安裝App，使用您的帳號密碼登入後在右下角 [更多]-[設定]-[快速登入] 中重新設定生物辨識功能。 3. 若問題持續存在，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本及系統版本、4)身分證字號，我們將有專人儘速為您服務！希望能早日幫助您恢復順暢的使用體驗！😊,3,2026-03-30,7.9.1501.335
國泰世華,8b537901-6751-4e0b-9b1f-882d2367ee0a,小肥醜,1,1) 移除 Cube App 2) 前往 設定 一 應用 程式 一 Google Play 商店 一 應用程式解除更新 3) 重新開機後再重新安裝 Cube App 以上方式還是沒用，過沒多久還是會發生無法登入的情況，note10跟s10的用戶還是很多，建議公司可以下放切換權益的功能，讓大家能在網頁版網路銀行或是國泰優惠app就能切換，反正大家都只是為了能登入app換權益而已，繳卡費那些都能透過網銀完成。,您好，感謝您詳細說明嘗試的步驟，我們理解您的困擾。針對 Note10 及 S10 系列機型的登入問題，我們正在積極處理與修復中。同時，您提出的「在網頁版或其他 App 切換權益」建議非常寶貴，我們會將此意見轉達給相關團隊作為未來功能優化的參考。若問題持續發生，歡迎來信至 [email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢。感謝您的耐心與支持！💪,2,2026-03-30,7.9.1501.335
國泰世華,891f7ff8-e98f-49f8-82f5-d8d15ba4f706,石振助,5,功能齊，唯賣美股介面找不到無法止損讓本人很切心,謝謝您的評論！目前CUBE App尚無此功能，需麻煩您至國泰證券App操作，謝謝！我們也會將您的建議轉達給內部團隊評估參考😊,1,2026-03-26,7.9.1501.335
國泰世華,e1e180f3-c08b-41c9-af52-7ccde832a83b,魏廷峰,1,外匯設定到價通知，明明到了設定的價格卻沒通知,感謝您的評論！關於外匯到價通知的問題，建議您可以先至CUBE App登入後，前往「更多」>>「設定」>>「推播方式設定」，將所有設定開關關閉後再重新開啟，以重置相關推播設定。若操作後仍無法正常收到通知，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！📲,0,2026-03-26,7.9.1401.334
國泰世華,87c7c792-9696-4c56-8758-6e7484054673,韻如,1,用過最不友善的網銀app,您好，感謝您的回饋。我們非常重視每位用戶的使用體驗，您的意見對我們來說相當重要。若在使用上遇到任何問題或有具體的建議，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢。我們會持續努力改善，提供更好的服務！💪,0,2026-03-25,
國泰世華,8ee905de-055a-4c1a-8356-4bfee0c96892,林柏丞,1,非常爛的程式 買賣外幣說明不清楚 換外幣裡面勾選（旅遊 遊學 留學）選項 細項勾選旅遊 但是卻領不出錢 打給客服也是一直推託 說只是字面上的意思 話都給他們講就飽了 就是騙我們買外幣發現領不出來 要我們再給他們騙一次手續費給他們賺價差 或是需要高昂手續費轉到其他銀行 絕對不要下載爛程式,"您好,感謝您的回饋! 若您在CUBE App購買外幣後需要提領現鈔，建議您可先確認所購買的外幣帳戶類型及提領方式。如果您對於外幣交易流程、手續費或提領方式有任何疑問,[email],並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號,將有專人儘速為您服務與查詢,我們會協助您釐清相關細節,謝謝!💬",2,2026-03-25,7.9.1501.335
國泰世華,c43bb87c-10fc-4184-960c-d7f8b0313a62,蔡育茹,1,這幾天點進去app為什麼一直顯示系統維護啊！,"您好，感謝您的反映！若您目前遇到持續顯示系統維護的狀況，可能是我們正在進行系統更新或維護作業。建議您可以先嘗試以下方式：
1. 確認您的 App 是否已更新至最新版本
2. 確保裝置已連接到穩定的網路環境
3. 稍後再重新開啟App試試看

若問題持續無法解決，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！🔧",0,2026-03-25,
國泰世華,b3af77cf-cddd-4740-aa77-fbc0519540fd,蘇建華,5,超讚,謝謝您的好評愛用！我們會持續努力提供更好的服務體驗😊,0,2026-03-25,7.9.1401.334
國泰世華,3f0153cf-ba53-4040-a77c-a053ae3de441,陳天樹,5,很好玩,謝謝您的好評愛用！我們會持續努力提供更好的服務體驗😊,0,2026-03-25,7.9.1401.334
國泰世華,db52a0b4-f83b-4b20-a56f-9f7213fed94b,Kos Timmber,2,更新後，投資介面失去原本簡潔易用的優勢，多了一堆不必要的推薦選項,謝謝您的評論！我們會將您的意見轉達給開發團隊，作為優化功能的參考，以提升使用體驗，未來也將持續聆聽您的需求，提供更多、更好、更方便的服務。若使用上有任何問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務，謝謝！😊,0,2026-03-25,7.9.1501.335
國泰世華,cc2deddc-4431-4226-9dfd-3f7476bab2b8,Kairos,1,國泰的登錄網頁超卡...,您好，感謝您的反饋。建議您先確認設備已連接到穩定的網路，並確保手機系統和App版本都是最新的。若問題持續存在，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！我們會持續努力改善您的使用體驗！📱✨,0,2026-03-24,7.9.1501.335
國泰世華,dd185a1c-ef0d-48ff-8580-c2184e5a85a9,Vince Hsu,5,感謝客服幫忙解決問題！,謝謝您的肯定！很高興能為您解決問題，我們會持續努力提供更好的服務。如果未來有任何需要協助的地方，歡迎隨時與我們聯繫哦！😊,21,2026-03-24,7.9.1401.334
國泰世華,7fbf6bfd-c197-477a-94c2-e3f5a7c0d691,黃林麗華,5,快速方便,謝謝您的評論！很高興我們的APP能為您帶來快速便捷的使用體驗，我們會持續努力提供更優質的服務給您！😊,0,2026-03-23,7.9.1401.334
國泰世華,da8413cb-47ab-4a60-a794-52809a6e2e14,李淞洋,5,很棒的人性介面,謝謝您的評論！很高興您喜歡我們的介面設計，我們會持續努力提供更優質的使用體驗！😊,0,2026-03-22,7.9.1401.334
國泰世華,4a717e98-3fd1-43a6-9818-8eea3b7c5bab,傅方林,5,好好,謝謝您的好評！很高興您喜歡我們的APP，我們會持續努力提供更好的服務😊,0,2026-03-22,7.9.1401.334
國泰世華,3b22a719-3585-49ee-be79-05cb077a21f7,Lusaka Lusaka,2,推播了行銷訊息點進去看卻說沒通知， 你不如不要推播,您好，感謝您的回饋！關於推播行銷訊息後點開卻顯示沒有通知的情況，建議您可以嘗試將推播設定重置看看：登入後點選「更多」→「一般設定」→「推播管理」，將所有開關關閉後再重新開啟。如果問題持續發生，歡迎來信至 [email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！😊,0,2026-03-21,7.9.1401.334
國泰世華,dd0e2813-1409-4ef3-ba57-62ba9f7999d8,JJ H,1,"外幣存款的介面很不好用,尤其是外幣定存，不能按照幣別或者到期日排列，各種幣別混在一起排列，查詢很不方便。而且首頁只能顯示幣別跟金額，到期日要一筆一筆點進去才能看到，使用起來很不方便，跟客服反應也沒有用",謝謝您的評論，我們非常重視您的使用體驗與建議。關於外幣定存介面的排序功能，您的意見我們已經收到，我們會將您的反饋轉達給相關團隊，作為未來優化的參考方向。若使用上有任何問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！💪,2,2026-03-19,7.9.1401.334
國泰世華,b9d2d0d1-df7e-42de-8ec8-bb118207d345,冰封,4,應用程式本身好用，可是只要刷機就不支援，並沒有Root，會顯示裝置不安全。希望可以修復這點,您好，感謝您的評論！關於您提到刷機後顯示裝置不安全的問題，這是為了保護您的交易安全所設計的安全機制。即使裝置未Root，但刷機後的系統可能會被偵測為有潛在風險。若使用上有任何問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！🔒,4,2026-03-19,7.9.1401.334
