bank_name,review_id,username,rating,content,reply,thumbs_up,review_date,app_version
國泰世華,25a0e6f3-0a46-41a0-8fba-c64191f4cdbd,林鴻忠,1,看了一堆評論，大多是使用三星noto10+手機無法使用問題，真是爛到不行，這麼大的銀行公司，連一個app也無法搞定，是高層眼睛都有障眼法嗎！沒有看到嗎？無法使用！無法使用！無法使用！很重要！很重要！很重要，卸載安裝！卸載安裝！卸載安裝！很爛！很爛！很爛！超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超級爛超,"您好,感謝您的留言與反映。針對 Note10+ 手機無法開啟 APP 的問題,造成您的不便,我們深感抱歉。目前確實有部分 Note10+ 用戶遇到類似狀況,我們已在積極調查並持續修復相容性問題。在正式修復完成前,您可以先嘗試以下方式，多位用戶回報可恢復正常使用:

1) 移除 Cube App
2) 前往:設定 → 應用程式 → Google Play 商店 → 應用程式資訊 → 點擊右上角「⋯」→ 解除更新
3) 重新開機後,再重新安裝 Cube App

若仍有問題,歡迎來信至 [email],並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號,將有專人儘速為您服務與查詢。我們會持續更新進度,期待能讓您盡速恢復正常使用!🔧",5,2026-03-17,7.9.1401.334
國泰世華,d8216c06-0bf3-4dcd-8ed7-0b82890223c5,冰席月,2,最近1個星期常常都卡在正在連線中請稍後根本進不去,您好，感謝您的回饋。針對您遇到的「一直顯示正在連線中請稍後」問題，建議您可以先確認以下幾點：1) 確保您的裝置已升級至最新版本的作業系統、2) 確認您的手機已成功連接到穩定的網際網路、3) 試著重啟您的設備，這可能有助於解決一些連線問題。如果問題仍然存在，[email]，並提供 1) 問題說明及畫面截圖、2) 裝置型號、3) App版本、4) 身分證字號，將有專人儘速為您服務與查詢，謝謝！📱✨,0,2026-03-14,7.9.1401.334
國泰世華,7662c4dd-4ce2-4ad9-a976-d5f9d0ae9f17,楊凱傑,5,好用,您好，感謝您對我們APP的支持與肯定！祝您有美好的一天 😊,0,2026-03-13,
國泰世華,3cf91d58-1cb5-45b7-98e8-d2f09cf3bd68,林天祥,5,O k,"Hello, thank you for your support and love for the CUBE App! We will continue to work hard to provide you with better features and experiences! If you have any suggestions or needs, feel free to let us know anytime! 😊",0,2026-03-12,7.9.1301.326
國泰世華,6b94a47c-c457-4867-ab3d-edb702975037,黃榮德,5,OK,謝謝您的好評與支持！我們會持續努力為您提供更優質的服務體驗😊,0,2026-03-10,7.9.1301.326
國泰世華,c5c40a7d-d90b-4037-9172-7d792aee3c1d,phone Huibin.,3,查明細，每一筆都沒有顯示餘額,您好，感謝您的反饋！目前在交易明細中查看餘額的功能，建議您可以點選「臺幣總額」進入「交易明細」頁面查看交易後的帳戶餘額。若使用上有任何問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！,0,2026-03-07,7.9.1301.326
國泰世華,d3f91bf3-bb6c-42a6-be6c-116f59e3bab1,Molly He,3,為什麼每次要點帳戶明細就跳出來？,您好，感謝您的反映。關於點擊帳戶明細會跳出的問題，建議您可以嘗試以下步驟：1. 確認App已更新到最新版本 2. 重新啟動您的手機 3. 清除App快取資料。如果問題仍持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！📱,0,2026-03-06,7.9.1301.326
國泰世華,3e78b3a6-b811-40fa-94b4-8704ac9e6045,阿熊仔,5,想詢問手機取錢之前可以輸入密碼後領取，現在一定要人臉辨識嗎？ 已改善_2026,您好，感謝您的詢問！手機提款可透過交易認證碼及人臉辨識進行驗證。若使用上有任何問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！😊,0,2026-03-06,7.9.1301.326
國泰世華,899d3b91-db0a-4e6e-bb2c-0406889b4f6d,吳冠霆,5,老人家還是可以使用國泰世華銀行，忘記了還可以幫忙，太好的服務！,謝謝您的好評與支持！我們會持續努力為您提供更優質的服務體驗😊,1,2026-03-05,7.9.1301.326
國泰世華,6a4444d1-a4ae-4ce0-9184-1f38d018be00,Lewis,1,與其他Samsung Note10+使用者反應問題相同， cube app一直在loading 無法進入登入畫面。 試了卸載重裝app，重開機後會正常， 但cube app關閉後下一次再登入還是一樣一直只在loading頁面無法登入。小編一直只讓使用者卸載重裝/關機重開app也不是辦法？現今誰能一直記住登入帳密呢。app應更新升級才能解決這問題?,您好，感謝您的反饋。針對您遇到的登入後閃退問題，建議您可以嘗試以下方法：1. 確認App已更新到最新版本 2. 重新啟動您的手機 3. 清除App快取資料。如果問題仍持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！📱,7,2026-03-05,7.9.1301.326
國泰世華,a24ea0fc-9d30-4f2a-bf30-7fa3b2defbb1,Shelley Chen (Chen Shelley),1,"使用別間銀行app都沒有這種登入帳密後，就閃退要不斷重登的狀態,很浪費時間",您好，感謝您的反饋。針對您遇到的登入後閃退問題，建議您可以嘗試以下方法：1. 確認App已更新到最新版本 2. 重新啟動您的手機 3. 清除App快取資料。如果問題仍持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！📱,0,2026-03-04,7.9.1301.326
國泰世華,6e4a4d22-5b8b-4045-a1fe-c5ce120adc0b,Suriel Wang,5,快速登入項目很有問題怎麼設置都要求到手機設定上但是已經設定了且該app確無法接受一直循環到底是要怎麼處理,您好，感謝您的反饋。針對您遇到的快速登入問題，建議您可以嘗試以下方法：1. 確認App已更新到最新版本 2. 重新啟動您的手機 3. 清除App快取資料。如果問題仍持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！📱,5,2026-03-03,7.9.1301.326
國泰世華,c1ede76e-0aa2-4fdb-89a8-04872ebeca52,Fancia Cheng,1,初次登入要開數位帳戶，一路到完整資料填寫完後突然出現身分證字號與前面不符，跳出後重新進入就在最前面的身份驗證環節出問題了，資料明明就是對的，但一直出現個人資訊輸入錯誤請重新輸入，卸載後重新安裝也是一樣卡住,您好，感謝您的評論！因開戶問題涉及個人資料，歡迎您來電客戶服務專線(免付費電話)[phone]，[email]，並提供1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，我們將有專人儘速為您服務與查詢，謝謝！😊,2,2026-03-01,7.9.1301.326
國泰世華,e44273bc-8ac8-432a-bfc8-ac0c2205638f,くみほ,5,畫面簡潔操作方便，而且不只信用卡有安全鎖，簽章金融卡也有，如果可以提供黃金價格走勢就更完美了（得寸進尺😂,謝謝您的好評與支持！我們會持續努力為您提供更優質的服務體驗😊。關於黃金價格走勢的建議，我們會將您的反饋轉達給相關團隊，作為未來優化的參考方向。我們會持續努力改善，讓您有更好的使用體驗！,10,2026-02-28,7.9.1301.326
國泰世華,5453ae80-c07c-49ac-aba2-c214890b6bdd,韋志璨,3,尚可,您好，感謝您的評論！。若在使用過程中有任何建議或遇到問題，都歡迎隨時告訴我們，我們會持續優化服務，希望能為您帶來更好的體驗。也期待未來能獲得您更高的評價！謝謝您的支持😊,0,2026-02-26,
國泰世華,ee2fe64e-f00e-44da-ad7a-1946e429cb13,ling lin,5,good,謝謝您的好評與支持！我們會持續努力為您提供更優質的服務體驗😊,0,2026-02-25,7.9.1301.326
國泰世華,66d9ab05-5dc1-4d3a-952e-bae16075baba,林志毅,5,保護功能強大。,您好，感謝您對我們 CUBE App 的支持與肯定！我們非常重視用戶的資訊安全，致力於提供完善的保護機制，讓您能安心使用各項服務。未來我們也會持續優化，為您帶來更好的使用體驗，如有任何問題或建議，歡迎隨時與我們聯繫！😊,0,2026-02-25,7.9.1301.326
國泰世華,d00ffe48-fd73-43a4-9e66-c32348ee6c93,龔柏州,1,年消費2萬多，還要年費.......,謝謝您的評論！本行信用卡種類眾多，各卡別的年費收取標準不同，建議您可以至國泰世華官網查詢您持有卡別的年費標準，或評估是否有更適合您消費習慣的卡別。若使用上有任何問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！💳,0,2026-02-23,7.9.1301.326
國泰世華,868d4a76-d097-437e-8447-d2eccd61fdb8,李已成,5,讚,謝謝您的支持與肯定！我們會持續努力為您提供更優質的服務體驗😊,0,2026-02-20,7.9.1301.326
國泰世華,59dc3b61-f271-4522-8aa6-1748a7e55ebd,Frank Lin,2,網路銀行裡的綜合對帳單在Android與iOS環境下均無法下載，已經試過Sony， 紅米，三星，iPhone17 等手機。,您好，感謝您的反映！目前綜合對帳單服務僅開放於網路銀行（網頁版）申辦及查詢，APP版行動銀行尚未提供此功能。建議您透過手機或平板的瀏覽器登入網路銀行網頁版進行查詢與下載。若操作上仍有問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！💡,0,2026-02-15,7.9.1301.326
國泰世華,f67962ea-10dd-4ef0-b434-f2e1678ce58c,ZON,3,為什麼登入常說我帳號密碼有誤？我才沒多久去ATM辦過又這樣,您好，謝謝您的反饋。針對您提到登入時顯示帳號密碼錯誤的問題，建議您可以先確認以下幾點：1) 確認輸入的代號及密碼是否正確，注意大小寫及特殊符號；2) 若多次確認後依然無法登入，可透過以下方式重設密碼：持國泰世華銀行晶片金融卡至ATM重新申請，或透過CUBE App在登入頁面選擇【忘記代號/密碼】，選擇【視訊客服】或【人臉辨識】進行驗證重設。若問題持續發生，[email]，並提供1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！😊,0,2026-02-14,7.9.1301.326
國泰世華,d0030445-d6b2-4150-b7a0-f9beea260aff,嚴士欽,5,網路銀行無法出現登入畫面 play商店解除更新後可登入,"您好，感謝您的回饋！很高興您透過解除 Play 商店的更新後已能順利登入使用。關於 Play 商店更新版本影響 App 登入的問題，我們正在積極調查並改善相容性，也會持續優化使用體驗。非常感謝您提供的寶貴資訊，這對我們修復問題很有幫助！若後續使用上有任何狀況,歡迎隨時與我們聯繫。祝您使用愉快！😊",0,2026-02-13,7.9.1301.326
國泰世華,7214c995-f160-44af-834a-66c7dcff4eae,林品家,5,使用很方便,您好，非常感謝您的正面評價！我們會繼續努力，為您提供更優質的服務。感謝您對我們的支持！,0,2026-02-13,7.9.1301.326
國泰世華,81aa084c-129a-47de-b3de-763a86a093b5,Hsu Jessie,3,"手機作業系統和國泰APP都更新過了，但依舊開不了APP,一直開不了導致無法繳卡費！","您好，感謝您的留言。了解您更新後仍無法開啟APP並影響到繳卡費，造成您的困擾。建議您可以先嘗試以下步驟：

1) 將 CUBE App 完全移除後重新安裝
2) 確認您的網路連線是否穩定
3) 檢查裝置是否有足夠的儲存空間

若問題仍持續發生，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢。

為避免影響繳款時效，您也可以先透過以下替代方式完成繳費：
CUBE網路銀行：登入即可查詢帳單並繳款
電子帳單Email：每月寄送的帳單中附有QR Code，可直接掃描完成繳款

希望能儘速協助您解決問題！",1,2026-02-12,7.9.1301.326
國泰世華,73bc6e81-3138-489f-b3be-b3b1fafeeb81,Ting,2,拜託你們把離開app再回來就會自動跳首頁這個超爛設定改掉好嗎？ 真的要因為這個設定變成最不方便的app了。 從開戶，到申請開通任何功能，到轉帳，到對帳，只要順手跳出去確認資料，回來全部東西都要重打，或是在簡訊驗證碼的地方，一跳出去全部重打，已經不曉得被搞多少次了。 其他家銀行除了星展目前沒看過哪家跟你們一樣用這種設定，非常建議捨棄這個設定，或是能在app裡面自己調整，拜託了，謝謝,您好，感謝您的寶貴意見！我們理解當您切換App後需要重新輸入資料確實會造成使用上的不便。這項安全機制是為了保護您的帳戶資訊，但我們也非常重視您的使用體驗。您的建議對我們來說非常重要，我們會將您的反饋轉達給相關團隊，作為未來優化的參考方向。我們會持續努力改善，讓您有更好的使用體驗！,6,2026-02-12,7.9.1101.318
國泰世華,a9eff388-b70d-485a-9561-3d4add74a6e2,ysc ko,1,國泰世華數位帳戶轉帳把關很嚴密，嚴密到轉不了帳。今天家人數位帳戶約定轉帳被鎖掉了，原本約定的帳號都還在，點選之後就是轉不了，一直跳出要開啟非約定轉帳畫面。 試了很多次都一樣，只好臨櫃問是什麼回事？服務人員一再跳針說一定是操作app不慎關掉了！問題是app有關掉約定轉帳功能嗎？當然是沒有，最後也是在現場連線到總公司線上認證才恢復正常。 原本使用好好的突然被鎖掉，感覺很恐怖，如果再發生會考慮放棄使用國泰世華帳戶。,您好，感謝您的回饋！若使用上有任何問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！,8,2026-02-11,7.9.1301.326
國泰世華,4ded6c89-0fbf-41c6-8420-63982d27bf81,白明嘉,1,好幾個月了到現在，app根本不能進入，是怎樣……,"您好，感謝您的反馈。針對您長時間無法進入App的問題，我們深感遺憾造成您的不便。建議您可以先嘗試以下步驟：
1. 確保您的手機作業系統和CUBE App均已更新至最新版本
2. 嘗試卸載App後重新安裝
3. 檢查手機儲存空間是否充足及網路連線是否穩定

如果您已嘗試上述方法問題仍未解決，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，我們會全力協助您盡快恢復正常使用！",0,2026-02-11,
國泰世華,f8c12063-2406-4317-8890-e291fa437a2c,郭冠廷,2,立即繳款點下去只會跳出官網也找不到相關 根本騙人沒這功能,您好，感謝您的回饋！若使用上有任何問題，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！🙏,0,2026-02-10,7.9.1301.326
國泰世華,3971ea24-5645-431b-94ca-0ca25ae4ebb9,B QQ,1,跟別家比轉帳手續費優惠輸慘慘，轉個錢還要被收手續費體驗很差，用這麼多數位帳戶都沒被收過都有用不完的轉帳優惠超方便,您好，謝謝您的回饋。關於免轉帳手續費的優惠會依據活動公告進行，有關詳細的活動變更或優惠政策，可以查看官方網站或活動網頁以獲取最新的資訊。目前我們有舉辦不同類型的跨轉優惠活動，例如CUBE卡存戶任務優惠，您可以完成指定任務來享受跨轉免手續費的優惠。若您還有其他使用上的問題，[email]，我們有專人願意為您服務。祝您順心😊！,3,2026-02-10,7.9.1301.326
國泰世華,7e32129e-c101-4abe-b2f1-ec322a3a45b7,Mandy Wu,1,一個超過三個月以上都登不進去的app，到底是發生什麼事？,"您好，感謝您的評論。針對您提到長期無法登入的情況，我們建議您以下幾個方式嘗試：
確認您的手機作業系統和CUBE App是否已更新至最新版本，以確保功能正常運行。
嘗試卸載並重新安裝App，檢查是否有解決此問題。
若問題仍未解決，[email]，並提供 1)問題描述及畫面截圖、2)手機型號、3)App版本、4)身分證字號，我們將有專人儘速協助您查詢與解決。
期待您的來信，謝謝！✨",1,2026-02-10,7.9.1301.326
國泰世華,d81e05dc-80e3-4080-8377-6b47956a0fac,屁王,5,good,您好，非常感謝您的正面評價！我們會繼續努力，為您提供更優質的服務。感謝您對我們的支持！😽🎉,0,2026-02-08,7.9.1301.326
國泰世華,466427f3-5ece-4f61-af1c-15333c98472d,楊永泰（阿歪）,4,讚,您好，感謝您對國泰世華APP的支持和喜愛！我們會繼續努力提供更好的功能和體驗給您！如有任何建議或需求，歡迎隨時告訴我們哦！😊,0,2026-02-06,7.9.1001.308
國泰世華,4a59b25d-29cd-462d-8be9-1a36e5a722f5,澄星,1,提升個額度與帳號升級 連續四次全部都被拒絕 不想賺證券的手續費了是吧？那好 我換別家,您好，感謝您的提問與反饋。針對提升額度與帳號升級問題，若使用上有任何困難，[email]，並提供 1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，我們的專業團隊將儘速為您服務與查詢。感謝您的耐心與支持！😊,1,2026-02-05,7.9.1301.326
國泰世華,62f18298-837e-4528-be0d-f3ad84ebab61,林瑞貞,5,還不錯,您好，感謝您的評論與支持！我們會持續努力優化APP，希望能為您提供更好的使用體驗。祝您使用愉快 😊,0,2026-02-03,7.9.1301.326
國泰世華,8619d4af-648c-4e50-8418-b1ac9d2f8adb,Amy Yu,4,2026-02-02凌晨使用信用卡線上付款失敗，猜想應該是［國泰世華銀行系統維護］，希望工程師維護前都能設提前告知，避免臨時刷卡失敗的窘境，謝謝,您好，感謝您提出的建議！針對您提到系統維護可能影響線上付款的情況，目前我們無法得知維護通知的詳盡安排。我們會將您的建議提交給相關團隊，以供未來優化參考。如您在操作上有任何問題，歡迎來信至 [email]，提供相關資訊，我們將有專人為您解答。謝謝！🙂,0,2026-02-02,7.9.1301.326
國泰世華,bd4db333-bdfb-4896-808e-903642cad31b,陳于萍,1,之前的app比較好用，現在連信用卡金額都看不到，超誇張,您好，感謝您的回饋！如果您最近在使用App時無法看到信用卡金額，建議可以嘗試重新登入或更新到最新版本看看是否會改善問題。若問題仍無法解決，[email]，並提供1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身份證字號，我們將有專人為您協助與查詢。期待幫助您順利使用！😊,0,2026-02-01,7.9.1301.326
國泰世華,beefa423-8af0-4774-832f-0232c31bd13d,皇小姐,1,2026.2.1沒法按啟用,您好，感謝您的提問。建議您先確認手機操作系統及App版本是否為最新版本，並檢查您的網路連線狀態及儲存空間。如果仍無法解決，[email]，並提供1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，我們將有專人協助您處理問題。希望可以幫助您順利解決！😊,0,2026-02-01,7.8.1601.290
國泰世華,a7af2901-40ef-41e2-9bd1-35d7de2f9eac,L L,1,"超難用的app, 想找個外幣定存的icon都找不到，爛斃...","您好，感謝您提供寶貴的回饋！若您在使用國泰世華CUBE App時找不到外幣定存相關功能，
請確認 App 已更新至最新版本，並於帳務總覽頁點選""外幣總額""，進入外幣存款頁面，下滑即可檢視""外幣定期存款""。感謝您的支持！希望您使用愉快！😊",0,2026-02-01,
國泰世華,1188a7e6-59ba-4f15-93bf-ce3b5a6e5932,林振良,1,說是綁Line pay領劵刷8次有3%回饋，結果沒有……說是綁全支付領劵刷有3%……也沒有……真無言,您好，感謝您寶貴的評論，我們了解您的不便，我們會將您的建議轉達給內部團隊。祝您有美好的一天😊,2,2026-01-29,7.9.1301.326
國泰世華,d54188d9-10cd-4565-ba99-6cca6c3dd402,8630 L,5,定存出帳日期排序要能選擇,您好，感謝您寶貴的評論，我們了解您的不便，我們會將您的建議轉達給內部團隊。祝您有美好的一天😊,0,2026-01-29,7.9.1301.326
國泰世華,45e948bb-19b1-4188-b89f-195b8454e7e6,Google 使用者,1,繳水費帳單沒有銷帳編號,謝謝您的回饋，祝您有美好的一天：）,1,2026-01-29,7.9.1301.326
國泰世華,9b840c70-349c-4459-9715-d09164a5888b,Amelia Chen,1,機器人耳朶反應很爛,您好，感謝您的意見。如您在使用中遇到任何困擾，[email]，並提供1)問題說明及畫面截圖、2)裝置型號、3)App版本、4)身分證字號，我們將有專人儘速為您服務與查詢，謝謝！🙌,0,2026-01-27,7.9.1301.326
國泰世華,1f6139bd-f29f-4365-a6da-05f3c57f84d1,張佳容,1,更新前一直卡在啟動頁面，更新後一樣無法開啟app，一直卡在啟動也後，通知我無法開啟請退出==,您好，感謝您分享您的問題。如果更新後仍然無法開啟 App，建議您嘗試以下步驟：1) 確認裝置連線穩定的網際網路，2) 重新安裝Cube App並確保為最新版本，3) 檢查裝置是否有足夠儲存空間以供應用程式運行。若問題仍未解決，歡迎來信至 [email]，並提供問題說明及畫面截圖、裝置型號、App 版本及身分證字號，我們將由專人儘速協助您解決問題。希望您的問題能夠儘快獲得解決！😊,0,2026-01-26,7.9.1301.326
國泰世華,97348be9-ad6d-441a-9b27-f3ea6070d742,eojeel,1,線上開戶誰知道你會打電話 也不說是哪隻手機 什麼時候要打 打了響不到五秒 到底想怎樣 阿申請了第二次等一整天 又不打電話了 第三天照樣死不打 然後又要拖到六日 說甚麼不算工作天 禮拜一再跟我說不行是嗎 那要線上開戶的功能是要幹嘛 他媽浪費別人時間 不要再浪費我的時間了國泰 行不行辦就直接通知好不好 三個工作天的時間今天第幾天了 你們人都在擺爛是不是 唉動不動就開戶失敗 我已經不抱期待了 不想給人家開戶就別用線上開戶功能騙人可以開戶 國泰辦事這點程度還是別開了 可悲公司 現在都要靠關係靠認識的有在國泰裡面做的人幫忙才能開的了戶是嗎 要那麼白痴 還是專心做保險就好了不用再搞銀行了,您好，感謝您寶貴的評論，我們了解您的不便，我們會將您的建議轉達給內部團隊。若您仍無法完成開戶或有其他疑問，[email]，並提供問題說明及必要資訊，我們將有專人盡快為您協助處理。感謝您的耐心與理解！,0,2026-01-26,7.9.1301.326
國泰世華,742147b5-ed1a-497a-93e7-0675b14ce891,張家俊,5,讚,您好，感謝您對國泰世華APP的支持和喜愛！我們會繼續努力提供更好的功能和體驗給您！如有任何建議或需求，歡迎隨時告訴我們哦！😊,0,2026-01-25,7.9.1301.326
國泰世華,de798357-ca4a-415b-9e06-e9ccf7770a94,盧政惠,5,方便快速,您好，感謝您對我們APP的支持與肯定！祝您有美好的一天 😊,0,2026-01-23,7.8.1401.282
國泰世華,7f7eaf1b-ad0b-4285-b8b4-e4ccc8f05bae,徐泓澂,1,APP已經無法使用很久了，無法查詢及繳費，造成使用者很大的困擾🤬,您好，感謝您分享使用上的情況。有留意到您已多次反映無法使用，可能有特定或特殊的原因導致。為提供更直接有效的幫助，[email]，並提供 1)使用APP的所在國家、2)裝置型號、3)App版本、4)身分證字號，我們將有專人儘速為您服務與查詢，謝謝！希望能盡早為您排除使用上的不便,2,2026-01-21,7.9.1301.326
國泰世華,a1264b43-32cb-44e0-b047-729f047cda9d,SJ Tai,4,建議 定存的清單裡希望可以多塞到期日 最好是依到期日排序，讓使用者一眼知道哪一個是最近要到期的項目,您好，感謝您的建議！我們會將您的意見轉達給開發團隊，作為優化功能的參考，以提升使用體驗。若有其他問題或建議，歡迎隨時與我們聯繫，祝您使用愉快！😊,6,2026-01-21,7.9.1301.326
國泰世華,0d9bd299-a148-42a9-a36d-da7c5cecf21d,李榮根,5,安全的系統,您好，感謝您對我們安全系統的肯定！😊,0,2026-01-20,7.9.1301.326
國泰世華,5d3b9826-0d09-4690-9e64-a8f15cb789d2,施泰俊,5,建議可以在各個活存帳戶顯示該帳戶目前利率,您好，是個很好的建議！我們會將您的建議提交給開發團隊作為未來改進的參考。若您有其他問題或需要進一步協助，歡迎隨時聯繫我們。祝您使用愉快！😊,1,2026-01-16,7.9.1301.326
國泰世華,24650e9c-494b-4046-a745-e19859f838ea,英泳業業,1,難用，一堆設定都要視訊視訊的，超級麻煩,您好，感謝您的反饋！對於需要進行視訊驗證的流程，我們了解您的不便。視訊服務的主要目的是為了提高交易的安全性，希望能為您提供保護。我們會持續優化這部分的體驗，若有其他問題或建議，[email]，我們會竭盡所能協助您。希望能為您帶來更好的使用體驗！😊,0,2026-01-15,7.9.1301.326
國泰世華,7f9ce6b7-1412-4183-bb3a-3af424325c28,Hau Smile,1,忘記帳號密碼 線上辦理方式app會跳回主畫面根本不能用，爛死了,"您好，感謝您的反饋。若要重設帳號或密碼，您可以嘗試透過以下方式解決：
在CUBE App登入頁面點選【忘記代號/密碼】→
1.若已註冊人臉辨識功能，可選擇【人臉辨識】進行驗證並重設密碼。
2.或選擇【視訊客服】進行簡訊OTP驗證及身分證資料驗證即可重設密碼。

若您操作過程中仍然出現問題，或無法完成操作，[email]，並提供1)問題說明及相關畫面截圖、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！📱😊",1,2026-01-15,7.9.1301.326
國泰世華,0f5dce7b-8f51-4574-9b70-d09cd2c5900f,Wind,5,什麼時後才加入轉帳顯示對方戶名？ 其他間銀行可以，為什麼國泰不可以,您好，請更新到7.9.1301，此版本以新增顯示收款人戶名功能。感謝您對我們服務的關注。若有其他問題或建議，您也可以來信至 [email] 與我們聯繫。謝謝您的支持！🤝,2,2026-01-15,7.9.1301.326
國泰世華,81c21563-b6c9-4345-9cba-2cd6203ebdfa,Bill,1,App好用 但是現在交易手續費沒有優惠次數了 考慮要換家了,您好，感謝您的反饋！可以透過我們的官網或APP 優惠券頁面了解最新的推廣活動。不定期會有也有不同類型的跨轉優惠活動，可以透過完成指定任務來享受免手續費的優惠。若您有其他問題或需要協助，歡迎來信至 [email]，將會有專人為您服務😊！,0,2026-01-13,7.5.4.420
國泰世華,e6872d67-55cb-4093-85b3-54f044457ccf,shih yuan kao,1,投資總覽、基金完全無法開啟和使用,您好，目前投資總覽或基金功能正常，請您重新再試。若您持續遇到無法開啟的情況，建議您可先嘗試更新App至最新版本，或重新啟動查看是否恢復。若問題仍持續，[email]，並提供 1)問題說明及畫面截圖 、2)裝置型號、3)App版本、4)身分證字號，將有專人儘速為您服務與查詢，謝謝！😊,0,2026-01-13,7.9.1201.324
